ID,Source IP,Destination IP,Source Port,Destination Port,Session Time,Timestamp,Status,Attack Type,Category,prediction,attack_type,attack_category,Risk,Reason,Steps
175,192.168.1.137,172.16.0.230,57465,22,261,2026-03-4 19:19:38,Attack,smurf,DoS,Attack,smurf,smurf,53,SMURF attack detected from 192.168.1.137 targeting 172.16.0.230.,"['Block source IP 192.168.1.137', 'Restrict port 22', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
176,192.168.1.105,172.16.0.157,19664,53,102,2026-03-20 18:31:11,Attack,smurf,DoS,Attack,smurf,smurf,45,SMURF attack detected from 192.168.1.105 targeting 172.16.0.157.,"['Block source IP 192.168.1.105', 'Restrict port 53', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
177,192.168.1.179,172.16.0.100,28418,21,206,2026-03-6 20:5:41,Attack,smurf,DoS,Attack,smurf,smurf,76,SMURF attack detected from 192.168.1.179 targeting 172.16.0.100.,"['Block source IP 192.168.1.179', 'Restrict port 21', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
178,192.168.1.204,172.16.0.2,43366,53,236,2026-03-12 4:35:22,Normal,normal,Normal,Normal,normal,normal,66,Normal traffic between 192.168.1.204 and 172.16.0.2.,['No action required. Continue monitoring.']
179,192.168.1.198,172.16.0.72,44276,80,55,2026-03-17 5:47:54,Attack,smurf,DoS,Attack,smurf,smurf,74,SMURF attack detected from 192.168.1.198 targeting 172.16.0.72.,"['Block source IP 192.168.1.198', 'Restrict port 80', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
180,192.168.1.211,172.16.0.223,59908,21,219,2026-03-2 11:27:30,Attack,smurf,DoS,Attack,smurf,smurf,75,SMURF attack detected from 192.168.1.211 targeting 172.16.0.223.,"['Block source IP 192.168.1.211', 'Restrict port 21', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
181,192.168.1.23,172.16.0.173,29665,21,39,2026-03-27 19:39:32,Normal,normal,Normal,Normal,normal,normal,51,Normal traffic between 192.168.1.23 and 172.16.0.173.,['No action required. Continue monitoring.']
182,192.168.1.169,172.16.0.164,47235,80,102,2026-03-14 21:7:33,Attack,neptune,DoS,Attack,neptune,neptune,44,NEPTUNE attack detected from 192.168.1.169 targeting 172.16.0.164.,"['Block source IP 192.168.1.169', 'Restrict port 80', 'Enable rate limiting', 'Configure firewall traffic filtering', 'Activate DDoS protection', 'Monitor network traffic spikes']"
183,192.168.1.7,172.16.0.252,25681,21,220,2026-03-27 5:47:13,Attack,smurf,DoS,Attack,smurf,smurf,55,SMURF attack detected from 192.168.1.7 targeting 172.16.0.252.,"['Block source IP 192.168.1.7', 'Restrict port 21', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
184,192.168.1.192,172.16.0.237,52997,21,27,2026-03-26 2:21:30,Attack,smurf,DoS,Attack,smurf,smurf,69,SMURF attack detected from 192.168.1.192 targeting 172.16.0.237.,"['Block source IP 192.168.1.192', 'Restrict port 21', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
185,192.168.1.144,172.16.0.28,21476,80,111,2026-03-27 7:15:31,Attack,smurf,DoS,Attack,smurf,smurf,40,SMURF attack detected from 192.168.1.144 targeting 172.16.0.28.,"['Block source IP 192.168.1.144', 'Restrict port 80', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
186,192.168.1.82,172.16.0.193,31644,21,7,2026-03-26 3:18:25,Attack,smurf,DoS,Attack,smurf,smurf,76,SMURF attack detected from 192.168.1.82 targeting 172.16.0.193.,"['Block source IP 192.168.1.82', 'Restrict port 21', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
187,192.168.1.18,172.16.0.229,7507,53,12,2026-03-22 8:14:26,Attack,neptune,DoS,Attack,neptune,neptune,75,NEPTUNE attack detected from 192.168.1.18 targeting 172.16.0.229.,"['Block source IP 192.168.1.18', 'Restrict port 53', 'Enable rate limiting', 'Configure firewall traffic filtering', 'Activate DDoS protection', 'Monitor network traffic spikes']"
188,192.168.1.131,172.16.0.203,4331,22,127,2026-03-13 11:51:45,Attack,smurf,DoS,Attack,smurf,smurf,76,SMURF attack detected from 192.168.1.131 targeting 172.16.0.203.,"['Block source IP 192.168.1.131', 'Restrict port 22', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
189,192.168.1.226,172.16.0.173,12609,53,40,2026-03-4 16:53:21,Attack,neptune,DoS,Attack,neptune,neptune,40,NEPTUNE attack detected from 192.168.1.226 targeting 172.16.0.173.,"['Block source IP 192.168.1.226', 'Restrict port 53', 'Enable rate limiting', 'Configure firewall traffic filtering', 'Activate DDoS protection', 'Monitor network traffic spikes']"
190,192.168.1.83,172.16.0.90,57593,53,84,2026-03-19 13:13:40,Attack,neptune,DoS,Attack,neptune,neptune,75,NEPTUNE attack detected from 192.168.1.83 targeting 172.16.0.90.,"['Block source IP 192.168.1.83', 'Restrict port 53', 'Enable rate limiting', 'Configure firewall traffic filtering', 'Activate DDoS protection', 'Monitor network traffic spikes']"
191,192.168.1.49,172.16.0.26,19961,123,74,2026-03-28 18:57:35,Attack,smurf,DoS,Attack,smurf,smurf,76,SMURF attack detected from 192.168.1.49 targeting 172.16.0.26.,"['Block source IP 192.168.1.49', 'Restrict port 123', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
192,192.168.1.41,172.16.0.116,54054,123,148,2026-03-22 7:56:52,Attack,smurf,DoS,Attack,smurf,smurf,75,SMURF attack detected from 192.168.1.41 targeting 172.16.0.116.,"['Block source IP 192.168.1.41', 'Restrict port 123', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
193,192.168.1.196,172.16.0.106,6762,22,286,2026-03-10 13:15:2,Normal,normal,Normal,Normal,normal,normal,53,Normal traffic between 192.168.1.196 and 172.16.0.106.,['No action required. Continue monitoring.']
194,192.168.1.206,172.16.0.97,10926,123,61,2026-03-18 15:51:43,Attack,smurf,DoS,Attack,smurf,smurf,45,SMURF attack detected from 192.168.1.206 targeting 172.16.0.97.,"['Block source IP 192.168.1.206', 'Restrict port 123', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
195,192.168.1.193,172.16.0.134,35147,22,16,2026-03-19 9:3:55,Attack,smurf,DoS,Attack,smurf,smurf,45,SMURF attack detected from 192.168.1.193 targeting 172.16.0.134.,"['Block source IP 192.168.1.193', 'Restrict port 22', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
196,192.168.1.144,172.16.0.28,42012,123,180,2026-03-26 23:35:6,Attack,smurf,DoS,Attack,smurf,smurf,76,SMURF attack detected from 192.168.1.144 targeting 172.16.0.28.,"['Block source IP 192.168.1.144', 'Restrict port 123', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
197,192.168.1.96,172.16.0.240,34257,22,76,2026-03-16 23:24:55,Normal,normal,Normal,Normal,normal,normal,54,Normal traffic between 192.168.1.96 and 172.16.0.240.,['No action required. Continue monitoring.']
198,192.168.1.19,172.16.0.137,1156,123,85,2026-03-17 20:28:26,Attack,neptune,DoS,Attack,neptune,neptune,75,NEPTUNE attack detected from 192.168.1.19 targeting 172.16.0.137.,"['Block source IP 192.168.1.19', 'Restrict port 123', 'Enable rate limiting', 'Configure firewall traffic filtering', 'Activate DDoS protection', 'Monitor network traffic spikes']"
199,192.168.1.72,172.16.0.185,1422,53,258,2026-03-3 13:14:2,Attack,smurf,DoS,Attack,smurf,smurf,75,SMURF attack detected from 192.168.1.72 targeting 172.16.0.185.,"['Block source IP 192.168.1.72', 'Restrict port 53', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
200,192.168.1.201,172.16.0.83,22353,53,77,2026-03-13 12:21:46,Attack,smurf,DoS,Attack,smurf,smurf,77,SMURF attack detected from 192.168.1.201 targeting 172.16.0.83.,"['Block source IP 192.168.1.201', 'Restrict port 53', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
